label,xmax,xmin,ymax,ymin,imageid,H,W
odometer,284,150,321,114,00098.jpeg,1040,520
odometer,385,135,270,110,00099.jpeg,1040,520
odometer,202,121,262,120,00100.jpeg,1040,520
odometer,342,173,273,103,00101.jpeg,1040,520
odometer,322,175,264,104,00102.jpeg,1040,520
odometer,390,201,187,74,00103.jpeg,1040,520
odometer,410,118,307,147,00104.jpeg,1040,520
odometer,126,233,267,129,00105.jpeg,1040,520
odometer,313,250,169,64,00106.jpeg,1040,520
odometer,367,221,262,115,00108.jpeg,1040,520
odometer,468,101,233,123,00109.jpeg,1040,520
odometer,322,173,333,141,00110.jpeg,1040,520
odometer,212,143,327,127,00111.jpeg,1040,520
odometer,399,227,218,92,00112.jpeg,1040,520
odometer,196,107,333,138,00113.jpeg,1040,520
odometer,351,206,313,118,00114.jpeg,1040,520
odometer,374,160,204,78,00115.jpeg,1040,520
odometer,353,172,325,137,00116.jpeg,1040,520
odometer,348,186,328,123,00117.jpeg,1040,520
odometer,379,213,241,112,00118.jpeg,1040,520
odometer,229,259,259,106,00119.jpeg,1040,520
odometer,336,124,261,75,00120.jpeg,1040,520
odometer,322,183,285,104,00121.jpeg,1040,520
odometer,348,210,255,103,00122.jpeg,1040,520
odometer,376,212,293,92,00123.jpeg,1040,520
odometer,242,216,595,189,00130.jpeg,1280,720
odometer,651,416,410,151,00131.jpeg,1280,720
odometer,378,478,385,85,00133.jpeg,1280,720
odometer,383,440,625,196,00134.jpeg,1280,720
odometer,262,183,651,200,00135.jpeg,1280,720
odometer,423,246,768,266,00137.jpeg,1280,720
odometer,474,378,423,168,00139.jpeg,1280,720
odometer,279,281,360,112,00140.jpeg,1040,520
odometer,245,312,234,87,00141.jpeg,1280,720
odometer,348,288,296,104,00142.jpeg,1040,520
odometer,373,253,281,129,00143.jpeg,1040,520
odometer,380,282,299,106,00144.jpeg,1040,520
odometer,377,216,318,109,00145.jpeg,1040,520
odometer,367,279,245,94,00146.jpeg,1040,520
odometer,426,307,310,106,00148.jpeg,1040,520
odometer,313,265,344,114,00149.jpeg,1040,520
odometer,334,241,344,137,00150.jpeg,1040,520
odometer,356,273,376,126,00151.jpeg,1040,520
odometer,347,339,293,89,00152.jpeg,1040,520
odometer,399,302,307,115,00153.jpeg,1040,520
odometer,359,305,390,127,00154.jpeg,1040,520
odometer,371,342,348,112,00155.jpeg,1040,520
odometer,417,312,495,159,00158.jpeg,1280,720
odometer,171,490,502,201,00159.jpeg,720,1280
odometer,391,143,459,152,00160.jpeg,1040,520
odometer,476,316,393,79,00163.jpeg,1280,720
odometer,393,242,393,132,00164.jpeg,1280,720
odometer,301,242,330,110,00165.jpeg,1040,520
odometer,529,327,480,145,00166.jpeg,1280,720
odometer,239,158,270,91,00167.jpeg,1040,520
odometer,446,204,242,97,00168.jpeg,1040,520
odometer,264,328,374,107,00169.jpeg,1040,520
odometer,321,319,285,86,00170.jpeg,1040,520
odometer,216,218,334,97,00171.jpeg,1040,520
odometer,314,267,485,164,00172.jpeg,1040,520
odometer,691,335,244,70,00173.jpeg,1280,720
odometer,321,298,337,110,00174.jpeg,1040,520
odometer,396,318,235,61,00175.jpeg,1040,520
odometer,319,301,393,98,00176.jpeg,1040,520
odometer,368,195,324,107,00177.jpeg,1040,520
odometer,248,255,261,72,00178.jpeg,1040,520
odometer,351,284,377,115,00179.jpeg,1040,520
odometer,290,204,436,137,00180.jpeg,1040,520
odometer,356,377,302,94,00181.jpeg,1040,520
odometer,222,227,459,184,00182.jpeg,1040,520
odometer,267,199,403,132,00183.jpeg,1040,520
odometer,66,1075,583,108,00184.jpeg,720,1280
odometer,434,206,370,119,00187.jpeg,1280,720
odometer,412,357,459,160,00188.jpeg,1280,720
odometer,273,419,313,71,00189.jpeg,1040,520
odometer,406,419,461,164,00190.jpeg,1280,720
odometer,267,227,287,106,00194.jpeg,1040,520
odometer,293,212,307,127,00195.jpeg,1040,520
odometer,351,230,224,81,00198.jpeg,1040,520
odometer,245,440,299,52,00200.jpeg,1040,520
odometer,250,437,298,64,00201.jpeg,1040,520
odometer,318,397,299,64,00202.jpeg,1040,520
odometer,445,281,250,81,00206.jpeg,1040,520
odometer,362,193,328,118,00207.jpeg,1040,520
odometer,255,238,270,46,00211.jpeg,1040,520
odometer,812,242,293,93,00212.jpeg,1280,720
odometer,311,150,233,69,00213.jpeg,1040,520
